task,upload,correct,new_upload,score,while,for,if,elif,else,return,break,continue,pass,assign,arith,comp,log,bit,iden,mem,#fun,#fcall,globals,#list,#tuple,cond,loop,#lst,#lines,avg_lines_per_func,#class,#var_uses,#con_uses,#var,#emptylines,#comments
selection_sort.py,"import selection_sort
a = [1, 2, 3, 4]
def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
    p = i
    j = i + 1
    while j < len(a):
       if a[j] < a[p]:
          p = j
       j = j + 1
    return p 

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1
      
      

   
",True,"import selection_sort
a = [1, 2, 3, 4]
def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
    p = i
    j = i + 1
    while j < len(a):
       if a[j] < a[p]:
          p = j
       j = j + 1
    return p 

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1
      
      

   
",7,3,0,2,0,0,1,0,0,0,17,5,5,0,0,0,0,3,0,1,1,0,2,3,1,35,9,0,55,10,5,5,0
selection_sort.py,"import selection_sort
a = [1, 2, 3, 4]
def swap(a,i,j):
	temp = a[i]
	a[i] = a[j]
	a[j] = temp

def find_position_of_smallest(a,i):
	p = i
	j = i + 1
	while j < len(a):
		if a[j] < a[p]:
			p = j
		j = j + 1
	return p
def sort(a):
	i = 0
	while i < len(a):
		p = find_position_of_smallest(a, i)
		swap(a, p, i)
		i = i + 1



",True,"import selection_sort
a = [1, 2, 3, 4]
def swap(a,i,j):
	temp = a[i]
	a[i] = a[j]
	a[j] = temp

def find_position_of_smallest(a,i):
	p = i
	j = i + 1
	while j < len(a):
		if a[j] < a[p]:
			p = j
		j = j + 1
	return p
def sort(a):
	i = 0
	while i < len(a):
		p = find_position_of_smallest(a, i)
		swap(a, p, i)
		i = i + 1



",8,2,0,1,0,0,1,0,0,0,11,3,3,0,0,0,0,3,2,1,1,0,1,2,1,24,6,0,37,8,5,4,0
selection_sort.py,"import selection_sort
a = [0, 1, 2, 3, 4]
def swap(a, i, j):    
	tmp = a[i]
	a[i] = a[j]
	a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
  i = 0
  while i < len(a):
    p = find_position_of_smallest(a, i)
    swap(a, p, i)
    i = i + 1




	
	

                  
                                
",True,"import selection_sort
a = [0, 1, 2, 3, 4]
def swap(a, i, j):    
	tmp = a[i]
	a[i] = a[j]
	a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
  i = 0
  while i < len(a):
    p = find_position_of_smallest(a, i)
    swap(a, p, i)
    i = i + 1




	
	

                  
                                
",8,2,0,1,0,0,1,0,0,0,11,3,3,0,0,0,0,3,2,1,1,0,1,2,1,31,6,0,37,9,5,7,0
selection_sort.py,"def swap(a, i, j):
   temp = a[i]
   a[i] = a[j]
   a[j] = temp

def find_position_of_smallest(a, i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p
",False,"def swap(a, i, j):
   temp = a[i]
   a[i] = a[j]
   a[j] = temp

def find_position_of_smallest(a, i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p
",4,1,0,1,0,0,1,0,0,0,6,1,2,0,0,0,0,2,0,0,0,0,1,1,0,12,5.5,0,23,1,5,1,0
selection_sort.py,"def swap(a, i , j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,p):
   p = 0
   j = 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
",False,"def swap(a, i , j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,p):
   p = 0
   j = 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
",4,1,0,1,0,0,0,0,0,0,7,1,2,0,0,0,0,2,0,0,0,0,1,1,0,12,5.5,0,22,3,5,1,0
selection_sort.py,"
# a = [""i"", ""j""]
def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   i = i + 1
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   x = int(a[0])
   i = 0
   while i < len(a) - 1:
      if int(a[i]) > int(a[i+1]):
         x = a[i]
         a[i] = a[i + 1]
         a[i+1] = x
      i = i + 1

   i = 0
   while i < len(a):
      i = i + 1


",False,"
# a = [""i"", ""j""]
def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   i = i + 1
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   x = int(a[0])
   i = 0
   while i < len(a) - 1:
      if int(a[i]) > int(a[i+1]):
         x = a[i]
         a[i] = a[i + 1]
         a[i+1] = x
      i = i + 1

   i = 0
   while i < len(a):
      i = i + 1


",6,3,0,2,0,0,1,0,0,0,16,8,5,0,0,0,0,3,0,0,0,0,2,3,0,31,8.33333333333333,0,51,11,6,6,1
selection_sort.py,"

def swap(a,i,j):
  tmp = a[j]
  a[j] = a[i]
  a[i] = tmp

def find_position_of_smallest(a,i):
  p = i
  while i < len(a):
    if a[i] < a[p]:
      p = i
    i = i + 1
  return i
",False,"

def swap(a,i,j):
  tmp = a[j]
  a[j] = a[i]
  a[i] = tmp

def find_position_of_smallest(a,i):
  p = i
  while i < len(a):
    if a[i] < a[p]:
      p = i
    i = i + 1
  return i
",4,1,0,1,0,0,1,0,0,0,6,1,2,0,0,0,0,2,0,0,0,0,1,1,0,14,5.5,0,23,1,5,3,0
selection_sort.py,"def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while i < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1
      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp
      i = i + 1

",False,"def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while i < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1
      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp
      i = i + 1

",6,3,0,2,0,0,1,0,0,0,15,4,5,0,0,0,0,3,0,0,0,0,2,3,0,27,8,0,52,5,5,3,0
selection_sort.py,"

def swap(a,i,j):
  tmp = a[j]
  a[j] = a[i]
  a[i] = tmp

def find_position_of_smallest(a,i):
  p = 0
  i = 0
  while i < len(a):
    if a[i] < a[p]:
      p = i 
    i = i + 1
  return p
    
",False,"

def swap(a,i,j):
  tmp = a[j]
  a[j] = a[i]
  a[i] = tmp

def find_position_of_smallest(a,i):
  p = 0
  i = 0
  while i < len(a):
    if a[i] < a[p]:
      p = i 
    i = i + 1
  return p
    
",4,1,0,1,0,0,1,0,0,0,7,1,2,0,0,0,0,2,0,0,0,0,1,1,0,16,6,0,23,3,5,3,0
selection_sort.py,"def swap(a, i , j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp
",False,"def swap(a, i , j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp
",2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,0,10,0,4,0,0
selection_sort.py,"

def swap(a,i,j):
  tmp = a[j]
  a[j] = a[i]
  a[i] = tmp

def find_position_of_smallest(a,i):
  p = i
  while i < len(a):
    if a[j] < a[i]:
      j = i
    i = i + 1
  return i
",False,"

def swap(a,i,j):
  tmp = a[j]
  a[j] = a[i]
  a[i] = tmp

def find_position_of_smallest(a,i):
  p = i
  while i < len(a):
    if a[j] < a[i]:
      j = i
    i = i + 1
  return i
",4,1,0,1,0,0,1,0,0,0,6,1,2,0,0,0,0,2,0,0,0,0,1,1,0,14,5.5,0,23,1,5,3,0
selection_sort.py,"def swap(a, i, j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp
",False,"def swap(a, i, j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp
",2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,0,10,0,4,0,0
selection_sort.py,"def swap(a,i,j):
 tmp = a[i]
 a[i] = a[j]
 a[j] = tmp

def find_position_of_smallest(a,i):
 s = i 
 while i < len(a):
  if a[i] < a[s]:
   s = i
  i = i + 1
  return s

def sort(a):
 i = 0
 while i < len(a):
  x = find_position_of_smallest(a,i)
  swap(a,i,x)
  i = i + 1
  return x

",False,"def swap(a,i,j):
 tmp = a[i]
 a[i] = a[j]
 a[j] = tmp

def find_position_of_smallest(a,i):
 s = i 
 while i < len(a):
  if a[i] < a[s]:
   s = i
  i = i + 1
  return s

def sort(a):
 i = 0
 while i < len(a):
  x = find_position_of_smallest(a,i)
  swap(a,i,x)
  i = i + 1
  return x

",7,2,0,1,0,0,2,0,0,0,9,2,3,0,0,0,0,3,2,0,0,0,1,2,0,21,6,0,35,3,6,3,0
selection_sort.py,"def swap(a, i, j):
 tmp = a[i] #temporary storage
 a[i] = a[j]
 a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = p + 1
   while i < len(a):
      if a[j] < a[p]:
         j = p
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,i,p)
      i = i + 1
   return p
      



",False,"def swap(a, i, j):
 tmp = a[i] #temporary storage
 a[i] = a[j]
 a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = p + 1
   while i < len(a):
      if a[j] < a[p]:
         j = p
      i = i + 1
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,i,p)
      i = i + 1
   return p
      



",7,2,0,1,0,0,2,0,0,0,10,3,3,0,0,0,0,3,2,0,0,0,1,2,0,25,6.33333333333333,0,37,4,5,5,1
selection_sort.py,"#!/usr/bin/env python

def swap(a , i, j):
	tmp = a[j]
	a[j] = a[i]
	a[i] = tmp

def find_position_of_smallest(a,i):
	n = 1
	i = 1
	while i < len(a):
		if a[i] > a[n]:
			n = i 
		i = i + 1
	return n 
",False,"#!/usr/bin/env python

def swap(a , i, j):
	tmp = a[j]
	a[j] = a[i]
	a[i] = tmp

def find_position_of_smallest(a,i):
	n = 1
	i = 1
	while i < len(a):
		if a[i] > a[n]:
			n = i 
		i = i + 1
	return n 
",4,1,0,1,0,0,1,0,0,0,7,2,2,0,0,0,0,2,0,0,0,0,1,1,0,15,6,0,23,3,5,2,0
selection_sort.py,"def swap(a, i , j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp
",False,"def swap(a, i , j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp
",2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,0,10,0,4,0,0
selection_sort.py,"def swap(a, i, j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp
",False,"def swap(a, i, j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp
",2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,4,0,10,0,4,0,0
selection_sort.py,"def swap (a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while i < len(a):
      if a[i] < a[j]:
         p = i
      i = i + 1
   return p

",False,"def swap (a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while i < len(a):
      if a[i] < a[j]:
         p = i
      i = i + 1
   return p

",4,1,0,1,0,0,1,0,0,0,7,2,2,0,0,0,0,2,0,0,0,0,1,1,0,14,6,0,25,2,5,2,0
selection_sort.py,"def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j] 
   a[j] = tmp
   
def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0 
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,i,p)
      i = 1

   
",False,"def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j] 
   a[j] = tmp
   
def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p

def sort(a):
   i = 0 
   while i < len(a):
      p = find_position_of_smallest(a,i)
      swap(a,i,p)
      i = 1

   
",7,2,0,1,0,0,1,0,0,0,10,2,3,0,0,0,0,3,2,0,0,0,1,2,0,22,6,0,35,4,5,2,0
selection_sort.py,"#!/usr/bin/env python

def swap(a , i, j):
	tmp = a[j]
	a[j] = a[i]
	a[i] = tmp

def find_position_of_smallest(a,i):
	n = 1
	i = 1
	while i < len(a):
		if a[i] > a[i + 1]:
			n = i 
		i = i + 1
	return n 
",False,"#!/usr/bin/env python

def swap(a , i, j):
	tmp = a[j]
	a[j] = a[i]
	a[i] = tmp

def find_position_of_smallest(a,i):
	n = 1
	i = 1
	while i < len(a):
		if a[i] > a[i + 1]:
			n = i 
		i = i + 1
	return n 
",4,1,0,1,0,0,1,0,0,0,7,3,2,0,0,0,0,2,0,0,0,0,1,1,0,15,6,0,23,4,5,2,0
selection_sort.py,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a(j) < a(p):
         p = j
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1
",False,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a(j) < a(p):
         p = j
   return p

def sort(a):
   i = 0
   while i < len(a):
      p = i
      j = i + 1
      while j < len(a):
         if a[j] < a[p]:
            p = j
         j = j + 1

      tmp = a[p]
      a[p] = a[i]
      a[i] = tmp

      i = i + 1
",6,3,0,2,0,0,1,0,0,0,16,4,5,0,0,0,0,3,0,1,1,0,2,3,1,30,8.66666666666667,0,37,10,4,5,0
selection_sort.py,"a = []
def swap(a,i,j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
  smallest = a[i]
  while i < len(a):
    if a[i] < smallest:
      smallest = a[i]
    return a[i]
  i = i + 1
",False,"a = []
def swap(a,i,j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
  smallest = a[i]
  while i < len(a):
    if a[i] < smallest:
      smallest = a[i]
    return a[i]
  i = i + 1
",3,1,0,1,0,0,1,0,0,0,7,1,2,0,0,0,0,2,0,1,1,0,1,1,1,13,5.5,0,26,1,5,1,0
selection_sort.py,"def swap(a, i, j):
    temp = a[i]
    a[i] = a [j]
    a[j] = temp


def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p


def sort(a):
   b = a
   b = 0
   j = 1
   while j < len(a):
      if a[j] < a[b]:
         p = j
      j = j + 1

   return b
   
",False,"def swap(a, i, j):
    temp = a[i]
    a[i] = a [j]
    a[j] = temp


def find_position_of_smallest(a,i):
   p = i
   while i < len(a):
      if a[i] < a[p]:
         p = i
      i = i + 1
   return p


def sort(a):
   b = a
   b = 0
   j = 1
   while j < len(a):
      if a[j] < a[b]:
         p = j
      j = j + 1

   return b
   
",7,2,0,2,0,0,2,0,0,0,11,2,4,0,0,0,0,3,0,0,0,0,2,2,0,26,7,0,38,4,6,5,0
selection_sort.py,"def swap(a,i,j):
 tmp = a[i]
 a[i] = a[j]
 a[j] = tmp

def find_position_of_smallest(a,i):
 s = i 
 while i < len(a):
  if a[i] < a[s]:
   i = s
  i = i + 1
 return s

def sort(a):
 i = 0
 while i < len(a):
  x = find_position_of_smallest(a,i)
  swap(a,i,x)
  i = i + 1
 return x

",False,"def swap(a,i,j):
 tmp = a[i]
 a[i] = a[j]
 a[j] = tmp

def find_position_of_smallest(a,i):
 s = i 
 while i < len(a):
  if a[i] < a[s]:
   i = s
  i = i + 1
 return s

def sort(a):
 i = 0
 while i < len(a):
  x = find_position_of_smallest(a,i)
  swap(a,i,x)
  i = i + 1
 return x

",7,2,0,1,0,0,2,0,0,0,9,2,3,0,0,0,0,3,2,0,0,0,1,2,0,21,6,0,35,3,6,3,0
selection_sort.py,"
# a = [""i"", ""j""]
def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   return a(i)

",False,"
# a = [""i"", ""j""]
def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   return a(i)

",2,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,3,0,7,0,3,3,1
selection_sort.py,"
def swap(a,i,j):
  tmp = a[j]
  a[j] = a[i]
  a[i] = tmp

def find_position_of_smallest(a,i):
  p = i
  while i < len(a):
    if a[i] < a[p]:
      p = i
    i = i + 1
  return p

def sort(a):
  i = 0
  while i < len(a):
    find_position_of_smallest(a,i)
    swap(a,i,j)


",False,"
def swap(a,i,j):
  tmp = a[j]
  a[j] = a[i]
  a[i] = tmp

def find_position_of_smallest(a,i):
  p = i
  while i < len(a):
    if a[i] < a[p]:
      p = i
    i = i + 1
  return p

def sort(a):
  i = 0
  while i < len(a):
    find_position_of_smallest(a,i)
    swap(a,i,j)


",7,2,0,1,0,0,1,0,0,0,7,1,3,0,0,0,0,3,2,0,0,0,1,2,0,21,5.33333333333333,0,31,2,5,5,0
selection_sort.py,"#!/bin/usr/env python
a = []
i = 0
j = 0
def swap(a,i,j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a,i):
   j = i = 1
   p = i
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p
",False,"#!/bin/usr/env python
a = []
i = 0
j = 0
def swap(a,i,j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a,i):
   j = i = 1
   p = i
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return p
",3,1,0,1,0,0,1,0,0,0,11,2,2,0,0,0,0,2,0,3,1,0,1,1,1,17,6,0,28,4,5,1,0
selection_sort.py,"a = []

def swap(a,i,j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   i = i + 1
   while i < len(a):
      a[p] <a[i]
   i = i + 1
   return p
",False,"a = []

def swap(a,i,j):
  tmp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   i = i + 1
   while i < len(a):
      a[p] <a[i]
   i = i + 1
   return p
",3,1,0,0,0,0,1,0,0,0,7,2,2,0,0,0,0,2,0,1,1,0,0,1,1,14,5.5,0,24,2,5,2,0
selection_sort.py,"def swap(a,i,j):
 a = []
 tmp = a[i]
 a[j] = a[i]
 a[i] = tmp
   
",False,"def swap(a,i,j):
 a = []
 tmp = a[i]
 a[j] = a[i]
 a[i] = tmp
   
",1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,1,0,0,0,1,6,5,0,11,0,4,0,0
selection_sort.py,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[i]:
         p = j
      return p
      i = i + 1     
",False,"a = [""0"", ""1"", ""2"", ""3"", ""4""]

def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[i]:
         p = j
      return p
      i = i + 1     
",3,1,0,1,0,0,1,0,0,0,8,2,2,0,0,0,0,2,0,1,1,0,1,1,1,15,6,0,26,7,5,2,0
selection_sort.py,"a =[]
def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[p] < a[j]:
         p = j  
      j = j + 1
   return p
",False,"a =[]
def swap(a, i, j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[p] < a[j]:
         p = j  
      j = j + 1
   return p
",3,1,0,1,0,0,1,0,0,0,8,2,2,0,0,0,0,2,0,1,1,0,1,1,1,14,6,0,26,2,5,1,0
selection_sort.py,"#!/bin/usr/env python
a = []
i = 0
j = 0
def swap(a,i,j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a,i):
   j = i = 1
   p = i
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return j
",False,"#!/bin/usr/env python
a = []
i = 0
j = 0
def swap(a,i,j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a,i):
   j = i = 1
   p = i
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   return j
",3,1,0,1,0,0,1,0,0,0,11,2,2,0,0,0,0,2,0,3,1,0,1,1,1,17,6,0,28,4,5,1,0
selection_sort.py,"
# a = [""i"", ""j""]
def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   return (a)

",False,"
# a = [""i"", ""j""]
def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   return (a)

",2,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,10,3,0,11,0,4,3,1
selection_sort.py,"def swap(a,i,j):
	# Swap the items at index i and j in the list a 
	a[i], a[j] = a[j], a[i]
	
def find_position_of_smallest(a,i):
	# Find the position of the smallest item in list a
	# Starting from index i to the end of the list 
	l = a[i:]
	s = 0 # Current smallest element 
	j = 0 # Index
	while j < len(l):
		if l[j] < l[s]:
			s = j 
		j += 1
	return s
	",False,"def swap(a,i,j):
	# Swap the items at index i and j in the list a 
	a[i], a[j] = a[j], a[i]
	
def find_position_of_smallest(a,i):
	# Find the position of the smallest item in list a
	# Starting from index i to the end of the list 
	l = a[i:]
	s = 0 # Current smallest element 
	j = 0 # Index
	while j < len(l):
		if l[j] < l[s]:
			s = j 
		j += 1
	return s
	",4,1,0,1,0,0,1,0,0,0,6,2,2,1,0,0,2,2,0,0,0,2,1,1,2,16,7,0,23,3,5,0,5
selection_sort.py,"
# a = [0,1,2,3,4]

# swap(a,0,1)

def swap(a,i,j):
 tmp = a[i]
 a[i] = a[j]
 a[j] = tmp


# a = [0,1,2,3]
# find(a,0)

def find_position_of_smallest(a,i):
  j = i
  while i < len(a):
   if a[i] < a[j]:
     j = i
   i = i + 1
   return j



  
   
  
 
   
",False,"
# a = [0,1,2,3,4]

# swap(a,0,1)

def swap(a,i,j):
 tmp = a[i]
 a[i] = a[j]
 a[j] = tmp


# a = [0,1,2,3]
# find(a,0)

def find_position_of_smallest(a,i):
  j = i
  while i < len(a):
   if a[i] < a[j]:
     j = i
   i = i + 1
   return j



  
   
  
 
   
",4,1,0,1,0,0,1,0,0,0,8,1,2,0,0,0,0,2,0,0,0,0,1,1,0,29,5.5,0,23,1,4,9,4
selection_sort.py,"a = []
i = 0
j = 0

def swap(a, i, j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   
   return p

def sort(a):
   while i < len(a):
      p = i
      j = i + 1
      
   while j < len(a):
      if a[j] < a[p]:
         p = j
         j = j + 1

         tmp = a[p]
         a[p] = a[i]
         a[i] = tmp

         i = i + 1
",False,"a = []
i = 0
j = 0

def swap(a, i, j):
   tmp = a[j]
   a[j] = a[i]
   a[i] = tmp

def find_position_of_smallest(a, i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1
   
   return p

def sort(a):
   while i < len(a):
      p = i
      j = i + 1
      
   while j < len(a):
      if a[j] < a[p]:
         p = j
         j = j + 1

         tmp = a[p]
         a[p] = a[i]
         a[i] = tmp

         i = i + 1
",6,3,0,2,0,0,1,0,0,0,18,5,5,0,0,0,0,3,0,3,1,0,2,3,1,34,9.33333333333333,0,56,7,5,5,0
selection_sort.py,"a=[]
def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1   
   return p
   
def sort(a):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1 
   
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp 
   i = i + 1




  
",False,"a=[]
def swap(a,i,j):
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp

def find_position_of_smallest(a,i):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1   
   return p
   
def sort(a):
   p = i
   j = i + 1
   while j < len(a):
      if a[j] < a[p]:
         p = j
      j = j + 1 
   
   tmp = a[i]
   a[i] = a[j]
   a[j] = tmp 
   i = i + 1




  
",6,2,0,2,0,0,1,0,0,0,16,5,4,0,0,0,0,3,0,1,1,0,2,2,1,32,8,0,52,5,5,5,0
selection_sort.py,"
a = [""i"", ""j""]
tmp = "" ""


def swap(a,i,j):
  temp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
  p = 0
  i = 1
  while i <len(a):
    if a[i] < a[p]:
      p = i
    i = i + 1
           
              
             

",False,"
a = [""i"", ""j""]
tmp = "" ""


def swap(a,i,j):
  temp = a[i]
  a[i] = a[j]
  a[j] = tmp

def find_position_of_smallest(a,i):
  p = 0
  i = 1
  while i <len(a):
    if a[i] < a[p]:
      p = i
    i = i + 1
           
              
             

",2,1,0,1,0,0,0,0,0,0,9,1,2,0,0,0,0,2,0,2,1,0,1,1,1,21,5.5,0,24,6,6,5,0
